Strain_ID,Number_BGC,Type_BGC
Aa3_DN71_7G3_2,1,Betalactone
Aa3_DN71_7G3_2,1,NRPS
Aa3_DN71_7G3_2,2,Terpene
Aa3_DN71_7G3_2,1,Siderophore
Aa3_DN71_7G3_2,1,T3PKS
Aa3_DN216_4B10_2,1,Terpene
Aa3_DN216_4B10_2,1,Siderophore
Aa3_DN216_4B10_2,2,T3PKS
Aa3_DN213_3F7,3,NRPS
Aa3_DN213_3F7,1,Terpene
Aa3_DN213_3F7,1,Bacteriocin
Aa3_DN213_3F7,1,Siderophore
Aa3_DN213_3F7,1,Ectoine
Aa3_DN213_3F7,1,LAP
Aa3_DN213_3F7,1,NRPS-like
Aa3_DN216_4B10_1,7,NRPS
Aa3_DN216_4B10_1,1,Terpene
Aa3_DN216_4B10_1,1,Bacteriocin
Aa3_DN216_4B10_1,2,T1PKS
Aa3_DN216_4B10_1,1,Ectoine
Aa3_DN216_4B10_1,1,LAP
Aa3_DN216_4B10_1,3,NRPS-like
Aa3_DN216_4B10_1,1,"NRPS, Terpene"
Aa3_DN216_4B10_1,1,Lanthipeptide
Aa3_DN216_4B10_1,1,"PKS-like, Amglyccycl"
Aa3_DN216_4B10_1,1,Butyrolactone
Aa3_DN30_1H2,2,NRPS
Aa3_DN30_1H2,2,Terpene
Aa3_DN30_1H2,3,Bacteriocin
Aa3_DN30_1H2,1,T3PKS
Aa3_DN30_1H2,1,"TransAT-PKS, PKS-like, TransAT-PKS-like"
Aa3_DN73_5E10_2,1,Betalactone
Pf1_DN14_7A9_1,1,Betalactone
Aa3_DN138_5C8,2,Betalactone
Aa3_DN138_5C8,1,Arylpolyene
Aa3_DN138_5C8,1,Siderophore
Cc1_DN217_4H2,1,Arylpolyene
Cc1_DN217_4H2,1,Bacteriocin
Cc1_DN217_4H2,1,Siderophore
Cc1_DN217_4H2,1,Ectoine
Cc1_DN217_4H2,1,NRPS-like
Cc1_DN217_4H2,1,CDPS
Pf1_DN81_6F7_2,1,Betalactone
Pf1_DN81_6F7_2,1,Bacteriocin
Pf1_DN81_6F7_2,1,TfuA-related
Pf1_DN81_6F7_2,3,Hserlactone
Aa3_DN166_3E9_2,1,Betalactone
Aa3_DN166_3E9_2,1,Bacteriocin
Aa3_DN166_3E9_2,1,T1PKS
Aa3_DN166_3E9_2,1,LAP
